iter	Passed	Remaining
572	281	209
573	281	208
574	281	208
575	282	207
576	282	207
577	283	206
578	283	206
579	284	205
580	284	205
581	285	204
582	285	204
583	285	203
584	286	203
585	286	202
586	286	201
587	287	201
588	287	200
589	288	200
590	288	199
591	289	199
592	289	198
593	289	198
594	290	197
595	290	196
596	291	196
597	291	195
598	291	195
599	292	194
600	292	194
601	293	193
602	293	193
603	294	192
604	294	192
605	294	191
606	295	191
607	295	190
608	296	190
609	296	189
610	296	189
611	297	188
612	297	188
613	298	187
614	298	187
615	299	186
616	299	186
617	300	185
618	300	185
619	301	184
620	301	183
621	301	183
622	302	182
623	302	182
624	303	181
625	303	181
626	303	180
627	304	180
628	304	179
629	305	179
630	305	178
631	305	178
632	306	177
633	306	176
634	306	176
635	307	175
636	307	175
637	308	174
638	308	174
639	309	173
640	309	173
641	309	172
642	310	172
643	310	171
644	311	171
645	311	170
646	312	170
647	312	169
648	313	169
649	313	169
650	314	168
651	314	168
652	315	167
653	315	167
654	316	166
655	316	166
656	317	165
657	317	165
658	317	164
659	318	163
660	318	163
661	319	163
662	319	162
663	320	162
664	320	161
665	321	161
666	321	160
667	322	160
668	322	159
669	322	159
670	323	158
671	323	158
672	324	157
673	324	157
674	325	156
675	325	156
676	326	155
677	326	155
678	326	154
679	327	154
680	329	154
681	329	153
682	331	153
683	331	153
684	332	152
685	332	152
686	333	151
687	333	151
688	334	150
689	334	150
690	335	149
691	335	149
692	337	149
693	338	149
694	339	148
695	339	148
696	340	147
697	340	147
698	341	146
699	341	146
700	342	146
701	343	145
702	343	145
703	344	144
704	345	144
705	345	143
706	346	143
707	346	142
708	347	142
709	347	141
710	347	141
711	348	140
712	348	140
713	349	140
714	349	139
715	350	139
716	350	138
717	351	138
718	351	137
719	352	137
720	352	136
721	353	136
722	353	135
723	354	135
724	354	134
725	355	134
726	355	133
727	356	133
728	356	132
729	357	132
730	357	131
731	358	131
732	359	130
733	359	130
734	360	129
735	361	129
736	361	129
737	362	128
738	362	128
739	362	127
740	363	127
741	363	126
742	364	125
743	364	125
744	365	125
745	365	124
746	366	124
747	366	123
748	367	123
749	367	122
750	368	122
751	368	121
752	369	121
753	369	120
754	370	120
755	370	119
756	371	119
757	371	118
758	372	118
759	372	117
760	372	117
761	373	116
762	374	116
763	374	115
764	375	115
765	376	114
766	376	114
767	377	113
768	377	113
769	378	112
770	378	112
771	379	112
772	379	111
773	380	111
774	380	110
775	381	110
776	381	109
777	382	109
778	382	108
779	383	108
780	383	107
781	384	107
782	384	106
783	385	106
784	385	105
785	386	105
786	386	104
787	387	104
788	387	103
789	388	103
790	388	102
791	388	102
792	389	101
793	390	101
794	390	100
795	391	100
796	391	99
797	392	99
798	392	98
799	393	98
800	393	97
801	393	97
802	394	96
803	394	96
804	395	95
805	395	95
806	396	94
807	396	94
808	397	93
809	397	93
810	398	92
811	399	92
812	399	91
813	400	91
814	400	90
815	401	90
816	401	89
817	402	89
818	402	88
819	403	88
820	403	88
821	404	87
822	404	87
823	405	86
824	406	86
825	406	85
826	407	85
827	407	84
828	408	84
829	409	83
830	409	83
831	410	82
832	411	82
833	411	81
834	412	81
835	412	80
836	413	80
837	413	79
838	414	79
839	414	79
840	415	78
841	416	78
842	416	77
843	417	77
844	417	76
845	418	76
846	419	75
847	419	75
848	420	74
849	421	74
850	421	73
851	422	73
852	422	72
853	423	72
854	423	71
855	424	71
856	424	70
857	425	70
858	425	69
859	426	69
860	427	68
861	427	68
862	428	68
863	429	67
864	429	67
865	430	66
866	431	66
867	431	65
868	432	65
869	432	64
870	433	64
871	434	63
872	435	63
873	435	62
874	436	62
875	436	61
876	437	61
877	437	60
878	438	60
879	438	59
880	439	59
881	439	58
882	440	58
883	443	58
884	443	57
885	444	57
886	444	56
887	445	56
888	446	55
889	446	55
890	447	54
891	447	54
892	448	53
893	448	53
894	450	52
895	451	52
896	451	51
897	452	51
898	452	50
899	453	50
900	453	49
901	454	49
902	455	48
903	455	48
904	456	47
905	457	47
906	457	46
907	458	46
908	458	45
909	459	45
910	460	44
911	460	44
912	461	43
913	461	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	465	40
920	465	39
921	466	39
922	466	38
923	467	38
924	467	37
925	468	37
926	468	36
927	469	36
928	469	35
929	470	35
930	471	34
931	471	34
932	472	33
933	472	33
934	473	32
935	474	32
936	474	31
937	475	31
938	475	30
939	476	30
940	476	29
941	477	29
942	477	28
943	478	28
944	479	27
945	479	27
946	480	26
947	481	26
948	481	25
949	482	25
950	482	24
951	483	24
952	483	23
953	483	23
954	484	22
955	485	22
956	485	21
957	486	21
958	486	20
959	487	20
960	488	19
961	488	19
962	489	18
963	489	18
964	490	17
965	490	17
966	491	16
967	491	16
968	492	15
969	492	15
970	493	14
971	494	14
972	495	13
973	496	13
974	496	12
975	497	12
976	497	11
977	497	11
978	498	10
979	498	10
980	499	9
981	500	9
982	500	8
983	501	8
984	501	7
985	502	7
986	502	6
987	503	6
988	503	5
989	504	5
990	505	4
991	505	4
992	506	3
993	506	3
994	507	2
995	507	2
996	508	1
997	509	1
998	510	0
999	510	0
